custID,custName,email,address
1,John Doe,[email],"123 Main St, NY"
2,Jane Smith,[email],"456 Elm St, CA"
3,Mike Johnson,[email],"789 Oak St, TX"
4,Emily Davis,[email],"321 Pine St, FL"
5,David Brown,[email],"654 Cedar St, IL"
6,Sarah White,[email],"987 Maple St, WA"
7,Kevin Lee,[email],"741 Birch St, NV"
8,Laura Wilson,[email],"852 Palm St, AZ"
9,Tom Harris,[email],"369 Cherry St, NJ"
10,Olivia Moore,[email],"147 Spruce St, MI"
